"filename", "language", "C", "Makefile", "Markdown", "C++", "C#", "comment", "blank", "total"
"/home/pierre-nicolas/Desktop/Workspace_i4/my_rpg_final/myrpg/Makefile", "Makefile", 0, 39, 0, 0, 0, 6, 17, 62
"/home/pierre-nicolas/Desktop/Workspace_i4/my_rpg_final/myrpg/assets/game_description.md", "Markdown", 0, 0, 4, 0, 0, 0, 3, 7
"/home/pierre-nicolas/Desktop/Workspace_i4/my_rpg_final/myrpg/assets/github_usage.md", "Markdown", 0, 0, 19, 0, 0, 0, 17, 36
"/home/pierre-nicolas/Desktop/Workspace_i4/my_rpg_final/myrpg/bonus/config.myrpg", "Markdown", 0, 0, 80, 0, 0, 0, 7, 87
"/home/pierre-nicolas/Desktop/Workspace_i4/my_rpg_final/myrpg/bonus/errors.myrpg", "Markdown", 0, 0, 9, 0, 0, 0, 1, 10
"/home/pierre-nicolas/Desktop/Workspace_i4/my_rpg_final/myrpg/bonus/fonts.myrpg", "Markdown", 0, 0, 10, 0, 0, 0, 2, 12
"/home/pierre-nicolas/Desktop/Workspace_i4/my_rpg_final/myrpg/bonus/keymap.myrpg", "Markdown", 0, 0, 25, 0, 0, 0, 2, 27
"/home/pierre-nicolas/Desktop/Workspace_i4/my_rpg_final/myrpg/bonus/musics.myrpg", "Markdown", 0, 0, 2, 0, 0, 0, 1, 3
"/home/pierre-nicolas/Desktop/Workspace_i4/my_rpg_final/myrpg/bonus/shaders.myrpg", "Markdown", 0, 0, 11, 0, 0, 0, 1, 12
"/home/pierre-nicolas/Desktop/Workspace_i4/my_rpg_final/myrpg/bonus/shaders/bloom_blur.frag", "C#", 0, 0, 0, 0, 28, 0, 1, 29
"/home/pierre-nicolas/Desktop/Workspace_i4/my_rpg_final/myrpg/bonus/shaders/bloom_threshold.frag", "C#", 0, 0, 0, 0, 34, 0, 3, 37
"/home/pierre-nicolas/Desktop/Workspace_i4/my_rpg_final/myrpg/bonus/shaders/gradient.frag", "C#", 0, 0, 0, 0, 17, 0, 6, 23
"/home/pierre-nicolas/Desktop/Workspace_i4/my_rpg_final/myrpg/bonus/shaders/mask.frag", "C#", 0, 0, 0, 0, 15, 0, 4, 19
"/home/pierre-nicolas/Desktop/Workspace_i4/my_rpg_final/myrpg/bonus/shaders/rgb_add.frag", "C#", 0, 0, 0, 0, 13, 0, 3, 16
"/home/pierre-nicolas/Desktop/Workspace_i4/my_rpg_final/myrpg/bonus/shaders/rgb_multiply.frag", "C#", 0, 0, 0, 0, 13, 0, 3, 16
"/home/pierre-nicolas/Desktop/Workspace_i4/my_rpg_final/myrpg/bonus/shaders/test.frag", "C#", 0, 0, 0, 0, 12, 0, 3, 15
"/home/pierre-nicolas/Desktop/Workspace_i4/my_rpg_final/myrpg/bonus/sounds.myrpg", "Markdown", 0, 0, 2, 0, 0, 0, 1, 3
"/home/pierre-nicolas/Desktop/Workspace_i4/my_rpg_final/myrpg/bonus/textures.myrpg", "Markdown", 0, 0, 6, 0, 0, 0, 1, 7
"/home/pierre-nicolas/Desktop/Workspace_i4/my_rpg_final/myrpg/editor/Makefile", "Makefile", 0, 36, 0, 0, 0, 6, 16, 58
"/home/pierre-nicolas/Desktop/Workspace_i4/my_rpg_final/myrpg/editor/include/map_editor.h", "C++", 0, 0, 0, 119, 0, 6, 14, 139
"/home/pierre-nicolas/Desktop/Workspace_i4/my_rpg_final/myrpg/editor/main.c", "C", 5, 0, 0, 0, 0, 6, 3, 14
"/home/pierre-nicolas/Desktop/Workspace_i4/my_rpg_final/myrpg/editor/src/Makefile", "Makefile", 0, 4, 0, 0, 0, 6, 3, 13
